{'asin': '0001473905', 'price': 2.99, 'category': 'Books'}
{'asin': '000727128X', 'price': 9.99, 'category': 'Books'}
{'asin': '0007274947', 'price': 21.88, 'category': 'Books'}
{'asin': '0007300395', 'price': 0.99, 'category': 'Books'}
{'asin': '0007310692', 'price': 0.0, 'category': 'Books'}
{'asin': '0007319290', 'price': 8.06, 'category': 'Books'}
{'asin': '0007321112', 'price': 11.01, 'category': 'Books'}
{'asin': '0007313527', 'price': 10.38, 'category': 'Books'}
{'asin': '0007325169', 'price': 3.79, 'category': 'Books'}
{'asin': '0007341423', 'price': 26.95, 'category': 'Books'}
{'asin': '0007328877', 'price': 11.99, 'category': 'Books'}
{'asin': '0007362706', 'price': 3.79, 'category': 'Books'}
{'asin': '0007395280', 'price': 7.59, 'category': 'Books'}
{'asin': '0007442432', 'price': 17.96, 'category': 'Books'}
{'asin': '0007414021', 'price': 0.0, 'category': 'Books'}
{'asin': '000744737X', 'price': 13.23, 'category': 'Books'}
{'asin': '000744592X', 'price': 0.0, 'category': 'Books'}
{'asin': '000745113X', 'price': 8.43, 'category': 'Books'}
{'asin': '000748142X', 'price': 6.29, 'category': 'Books'}
{'asin': '0007497121', 'price': 7.15, 'category': 'Books'}
{'asin': '0007931964', 'price': 0.0, 'category': 'Books'}
{'asin': '0020318308', 'price': 3.99, 'category': 'Books'}
{'asin': '0020418000', 'price': 6.29, 'category': 'Books'}
{'asin': '0020911505', 'price': 0.0, 'category': 'Books'}
{'asin': '0021496250', 'price': 0.0, 'category': 'Books'}
{'asin': '0021794839', 'price': 0.0, 'category': 'Books'}
{'asin': '0022840729', 'price': 8.04, 'category': 'Books'}
{'asin': '0023096608', 'price': 30.7, 'category': 'Books'}
{'asin': '0023142472', 'price': 140.98, 'category': 'Books'}
{'asin': '0025022512', 'price': 19.76, 'category': 'Books'}
{'asin': '0025258001', 'price': 19.33, 'category': 'Books'}
{'asin': '0025173014', 'price': 0.0, 'category': 'Books'}
{'asin': '0025447904', 'price': 0.0, 'category': 'Books'}
{'asin': '0025607707', 'price': 0.0, 'category': 'Books'}
{'asin': '0025844318', 'price': 0.0, 'category': 'Books'}
{'asin': '0026418371', 'price': 0.0, 'category': 'Books'}
{'asin': '0026851105', 'price': 4.0, 'category': 'Books'}
{'asin': '0027116905', 'price': 4.27, 'category': 'Books'}
{'asin': '002686388X', 'price': 14.12, 'category': 'Books'}
{'asin': '002744130X', 'price': 15.88, 'category': 'Books'}
{'asin': '0027426416', 'price': 15.08, 'category': 'Books'}
{'asin': '0027652858', 'price': 0.0, 'category': 'Books'}
{'asin': '0027922952', 'price': 8.09, 'category': 'Books'}
{'asin': '0027779513', 'price': 0.0, 'category': 'Books'}
{'asin': '0028042034', 'price': 0.0, 'category': 'Books'}
{'asin': '0028278798', 'price': 124.3, 'category': 'Books'}
{'asin': '0028608119', 'price': 0.0, 'category': 'Books'}
{'asin': '0028608151', 'price': 24.23, 'category': 'Books'}
{'asin': '002860623X', 'price': 15.47, 'category': 'Books'}
{'asin': '0028603575', 'price': 21.6, 'category': 'Books'}
{'asin': '002860881X', 'price': 0.0, 'category': 'Books'}
{'asin': '0028605993', 'price': 0.0, 'category': 'Books'}
{'asin': '0028610873', 'price': 7.98, 'category': 'Books'}
{'asin': '0028620089', 'price': 23.69, 'category': 'Books'}
{'asin': '0028622022', 'price': 0.0, 'category': 'Books'}
{'asin': '0028620054', 'price': 16.25, 'category': 'Books'}
{'asin': '0028627350', 'price': 15.01, 'category': 'Books'}
{'asin': '0028627377', 'price': 16.16, 'category': 'Books'}
{'asin': '0028635442', 'price': 5.18, 'category': 'Books'}
{'asin': '0028634659', 'price': 16.59, 'category': 'Books'}
{'asin': '0028639928', 'price': 0.0, 'category': 'Books'}
{'asin': '0028641515', 'price': 9.99, 'category': 'Books'}
{'asin': '0028641752', 'price': 9.99, 'category': 'Books'}
{'asin': '0028641981', 'price': 5.89, 'category': 'Books'}
{'asin': '0028645952', 'price': 103.28, 'category': 'Books'}
{'asin': '002870133X', 'price': 22.18, 'category': 'Books'}
{'asin': '0028713974', 'price': 25.02, 'category': 'Books'}
{'asin': '0028811135', 'price': 9.99, 'category': 'Books'}
{'asin': '0029022908', 'price': 16.14, 'category': 'Books'}
{'asin': '0029138639', 'price': 44.68, 'category': 'Books'}
{'asin': '0029187109', 'price': 21.27, 'category': 'Books'}
{'asin': '0029119405', 'price': 15.76, 'category': 'Books'}
{'asin': '0029148200', 'price': 0.0, 'category': 'Books'}
{'asin': '0029351502', 'price': 0.0, 'category': 'Books'}
{'asin': '0029356504', 'price': 0.0, 'category': 'Books'}
{'asin': '0030021227', 'price': 0.0, 'category': 'Books'}
{'asin': '003002174X', 'price': 0.0, 'category': 'Books'}
{'asin': '0030055490', 'price': 0.0, 'category': 'Books'}
{'asin': '003008508X', 'price': 13.16, 'category': 'Books'}
{'asin': '0030243475', 'price': 4.78, 'category': 'Books'}
{'asin': '0030285356', 'price': 0.0, 'category': 'Books'}
{'asin': '0030428505', 'price': 0.0, 'category': 'Books'}
{'asin': '0030453542', 'price': 0.0, 'category': 'Books'}
{'asin': '0030453232', 'price': 5.25, 'category': 'Books'}
{'asin': '0030499380', 'price': 0.0, 'category': 'Books'}
{'asin': '003054288X', 'price': 13.28, 'category': 'Books'}
{'asin': '0030597293', 'price': 0.0, 'category': 'Books'}
{'asin': '0030685273', 'price': 31.67, 'category': 'Books'}
{'asin': '0030696089', 'price': 12.26, 'category': 'Books'}
{'asin': '0030758998', 'price': 22.5, 'category': 'Books'}
{'asin': '0030914655', 'price': 0.0, 'category': 'Books'}
{'asin': '0030934680', 'price': 25.1, 'category': 'Books'}
{'asin': '0041000323', 'price': 0.0, 'category': 'Books'}
{'asin': '0045750203', 'price': 0.0, 'category': 'Books'}
{'asin': '0044450346', 'price': 0.0, 'category': 'Books'}
{'asin': '0044451482', 'price': 0.0, 'category': 'Books'}
{'asin': '0060012862', 'price': 0.0, 'category': 'Books'}
{'asin': '006008376X', 'price': 0.0, 'category': 'Books'}
{'asin': '0060086521', 'price': 6.64, 'category': 'Books'}
{'asin': '0060088672', 'price': 11.0, 'category': 'Books'}
{'asin': '0060103132', 'price': 11.18, 'category': 'Books'}
{'asin': '0060128100', 'price': 0.0, 'category': 'Books'}
{'asin': '0060123710', 'price': 11.66, 'category': 'Books'}
{'asin': '0060149000', 'price': 11.89, 'category': 'Books'}
{'asin': '0060156333', 'price': 0.0, 'category': 'Books'}
{'asin': '0060164050', 'price': 0.0, 'category': 'Books'}
{'asin': '0060169761', 'price': 0.0, 'category': 'Books'}
{'asin': '0060173106', 'price': 0.0, 'category': 'Books'}
{'asin': '0060167599', 'price': 15.3, 'category': 'Books'}
{'asin': '0060176296', 'price': 2.99, 'category': 'Books'}
{'asin': '0060168080', 'price': 18.0, 'category': 'Books'}
{'asin': '0060191252', 'price': 8.89, 'category': 'Books'}
{'asin': '0060232951', 'price': 0.0, 'category': 'Books'}
{'asin': '0060250771', 'price': 6.31, 'category': 'Books'}
{'asin': '0060254009', 'price': 12.83, 'category': 'Books'}
{'asin': '0060257121', 'price': 0.0, 'category': 'Books'}
{'asin': '0060261846', 'price': 7.19, 'category': 'Books'}
{'asin': '0060266686', 'price': 13.5, 'category': 'Books'}
{'asin': '0060283084', 'price': 0.0, 'category': 'Books'}
{'asin': '0060283653', 'price': 5.39, 'category': 'Books'}
{'asin': '0060284676', 'price': 0.0, 'category': 'Books'}
{'asin': '0060290161', 'price': 12.67, 'category': 'Books'}
{'asin': '0060392452', 'price': 25.95, 'category': 'Books'}
{'asin': '0060393556', 'price': 9.36, 'category': 'Books'}
{'asin': '0060393688', 'price': 10.23, 'category': 'Books'}
{'asin': '0060505591', 'price': 12.94, 'category': 'Books'}
{'asin': '0060457619', 'price': 0.0, 'category': 'Books'}
{'asin': '0060501227', 'price': 6.0, 'category': 'Books'}
{'asin': '0060507179', 'price': 20.99, 'category': 'Books'}
{'asin': '006050742X', 'price': 11.1, 'category': 'Books'}
{'asin': '0060511141', 'price': 12.19, 'category': 'Books'}
{'asin': '0060512601', 'price': 8.85, 'category': 'Books'}
{'asin': '0060516232', 'price': 5.58, 'category': 'Books'}
{'asin': '0060524448', 'price': 9.78, 'category': 'Books'}
{'asin': '0060525371', 'price': 0.0, 'category': 'Books'}
{'asin': '0060526122', 'price': 9.78, 'category': 'Books'}
{'asin': '0060526750', 'price': 5.98, 'category': 'Books'}
{'asin': '0060534214', 'price': 9.78, 'category': 'Books'}
{'asin': '0060536799', 'price': 6.64, 'category': 'Books'}
{'asin': '0060538120', 'price': 0.99, 'category': 'Books'}
{'asin': '0060539682', 'price': 2.56, 'category': 'Books'}
{'asin': '0060544430', 'price': 15.99, 'category': 'Books'}
{'asin': '0060554088', 'price': 0.0, 'category': 'Books'}
{'asin': '0060567058', 'price': 5.99, 'category': 'Books'}
{'asin': '0060567759', 'price': 6.4, 'category': 'Books'}
{'asin': '0060571888', 'price': 14.21, 'category': 'Books'}
{'asin': '0060579218', 'price': 7.99, 'category': 'Books'}
{'asin': '0060578122', 'price': 6.83, 'category': 'Books'}
{'asin': '006058551X', 'price': 5.98, 'category': 'Books'}
{'asin': '0060584661', 'price': 5.18, 'category': 'Books'}
{'asin': '0060585633', 'price': 6.83, 'category': 'Books'}
{'asin': '0060591234', 'price': 3.99, 'category': 'Books'}
{'asin': '0060594810', 'price': 8.89, 'category': 'Books'}
{'asin': '0060608145', 'price': 12.48, 'category': 'Books'}
{'asin': '0060608811', 'price': 17.19, 'category': 'Books'}
{'asin': '0060613122', 'price': 0.0, 'category': 'Books'}
{'asin': '0060619937', 'price': 0.0, 'category': 'Books'}
{'asin': '0060630299', 'price': 7.99, 'category': 'Books'}
{'asin': '0060621796', 'price': 11.89, 'category': 'Books'}
{'asin': '0060634626', 'price': 0.0, 'category': 'Books'}
{'asin': '0060641665', 'price': 11.29, 'category': 'Books'}
{'asin': '0060648406', 'price': 13.87, 'category': 'Books'}
{'asin': '0060721782', 'price': 13.14, 'category': 'Books'}
{'asin': '0060725133', 'price': 6.83, 'category': 'Books'}
{'asin': '0060727632', 'price': 11.89, 'category': 'Books'}
{'asin': '0060732628', 'price': 10.67, 'category': 'Books'}
{'asin': '0060736658', 'price': 8.0, 'category': 'Books'}
{'asin': '0060739282', 'price': 3.79, 'category': 'Books'}
{'asin': '0060741511', 'price': 7.69, 'category': 'Books'}
{'asin': '0060765801', 'price': 8.99, 'category': 'Books'}
{'asin': '0060774207', 'price': 4.74, 'category': 'Books'}
{'asin': '006077844X', 'price': 6.4, 'category': 'Books'}
{'asin': '0060781580', 'price': 4.74, 'category': 'Books'}
{'asin': '0060781556', 'price': 20.65, 'category': 'Books'}
{'asin': '0060784776', 'price': 10.67, 'category': 'Books'}
{'asin': '0060793244', 'price': 5.69, 'category': 'Books'}
{'asin': '0060798653', 'price': 9.78, 'category': 'Books'}
{'asin': '0060809973', 'price': 0.0, 'category': 'Books'}
{'asin': '0060820535', 'price': 24.01, 'category': 'Books'}
{'asin': '0060819839', 'price': 6.64, 'category': 'Books'}
{'asin': '0060825197', 'price': 11.4, 'category': 'Books'}
{'asin': '0060836679', 'price': 0.0, 'category': 'Books'}
{'asin': '0060838639', 'price': 9.78, 'category': 'Books'}
{'asin': '0060843659', 'price': 8.89, 'category': 'Books'}
{'asin': '0060854820', 'price': 9.78, 'category': 'Books'}
{'asin': '0060847557', 'price': 4.99, 'category': 'Books'}
{'asin': '0060857927', 'price': 8.89, 'category': 'Books'}
{'asin': '0060875984', 'price': 13.02, 'category': 'Books'}
{'asin': '006088102X', 'price': 19.12, 'category': 'Books'}
{'asin': '0060888253', 'price': 0.0, 'category': 'Books'}
{'asin': '0060884088', 'price': 17.82, 'category': 'Books'}
{'asin': '0060885904', 'price': 9.78, 'category': 'Books'}
{'asin': '006089010X', 'price': 0.0, 'category': 'Books'}
{'asin': '0060898917', 'price': 5.69, 'category': 'Books'}
{'asin': '0060904909', 'price': 12.93, 'category': 'Books'}
{'asin': '0060913940', 'price': 0.0, 'category': 'Books'}
{'asin': '0060923849', 'price': 12.47, 'category': 'Books'}
{'asin': '0060931590', 'price': 8.89, 'category': 'Books'}
{'asin': '0060933089', 'price': 0.99, 'category': 'Books'}
{'asin': '0060935944', 'price': 5.6, 'category': 'Books'}
{'asin': '0060932570', 'price': 9.78, 'category': 'Books'}
{'asin': '0060952202', 'price': 0.0, 'category': 'Books'}
{'asin': '0060950900', 'price': 0.0, 'category': 'Books'}
{'asin': '0060957360', 'price': 4.0, 'category': 'Books'}
{'asin': '0060958162', 'price': 0.0, 'category': 'Books'}
{'asin': '0060959193', 'price': 14.04, 'category': 'Books'}
{'asin': '0060974435', 'price': 6.15, 'category': 'Books'}
{'asin': '006097611X', 'price': 11.79, 'category': 'Books'}
{'asin': '0060973269', 'price': 0.0, 'category': 'Books'}
{'asin': '0060977426', 'price': 5.99, 'category': 'Books'}
{'asin': '0061001910', 'price': 0.0, 'category': 'Books'}
{'asin': '0061012351', 'price': 3.79, 'category': 'Books'}
{'asin': '0061044482', 'price': 6.68, 'category': 'Books'}
{'asin': '0061031321', 'price': 6.83, 'category': 'Books'}
{'asin': '0061054283', 'price': 0.0, 'category': 'Books'}
{'asin': '0061061476', 'price': 0.0, 'category': 'Books'}
{'asin': '006106176X', 'price': 0.0, 'category': 'Books'}
{'asin': '0061080284', 'price': 0.0, 'category': 'Books'}
{'asin': '0061067989', 'price': 4.49, 'category': 'Books'}
{'asin': '0061081442', 'price': 7.19, 'category': 'Books'}
{'asin': '0061082090', 'price': 0.0, 'category': 'Books'}
{'asin': '0061083496', 'price': 0.0, 'category': 'Books'}
{'asin': '0061083062', 'price': 0.0, 'category': 'Books'}
{'asin': '0061091987', 'price': 9.78, 'category': 'Books'}
{'asin': '0061093920', 'price': 0.0, 'category': 'Books'}
{'asin': '0061094145', 'price': 15.59, 'category': 'Books'}
{'asin': '006109840X', 'price': 0.0, 'category': 'Books'}
{'asin': '0061126233', 'price': 7.19, 'category': 'Books'}
{'asin': '006114018X', 'price': 13.04, 'category': 'Books'}
{'asin': '0061142182', 'price': 9.78, 'category': 'Books'}
{'asin': '0061152102', 'price': 6.29, 'category': 'Books'}
{'asin': '0061173142', 'price': 3.94, 'category': 'Books'}
{'asin': '0061174106', 'price': 9.78, 'category': 'Books'}
{'asin': '0061177539', 'price': 3.41, 'category': 'Books'}
{'asin': '0061177601', 'price': 10.99, 'category': 'Books'}
{'asin': '0061209139', 'price': 8.99, 'category': 'Books'}
{'asin': '0061228575', 'price': 11.89, 'category': 'Books'}
{'asin': '0061234869', 'price': 5.12, 'category': 'Books'}
{'asin': '0061239054', 'price': 5.98, 'category': 'Books'}
{'asin': '006128582X', 'price': 11.59, 'category': 'Books'}
{'asin': '0061349941', 'price': 6.64, 'category': 'Books'}
{'asin': '0061366323', 'price': 5.12, 'category': 'Books'}
{'asin': '0061433047', 'price': 8.0, 'category': 'Books'}
{'asin': '0061432660', 'price': 8.89, 'category': 'Books'}
{'asin': '0061449482', 'price': 3.99, 'category': 'Books'}
{'asin': '0061452181', 'price': 8.89, 'category': 'Books'}
{'asin': '0061451975', 'price': 5.99, 'category': 'Books'}
{'asin': '0061456799', 'price': 4.99, 'category': 'Books'}
{'asin': '0061452971', 'price': 10.23, 'category': 'Books'}
{'asin': '0061554200', 'price': 19.99, 'category': 'Books'}
{'asin': '0061625450', 'price': 11.89, 'category': 'Books'}
{'asin': '0061582700', 'price': 6.83, 'category': 'Books'}
{'asin': '0061662836', 'price': 8.0, 'category': 'Books'}
{'asin': '0061673315', 'price': 4.97, 'category': 'Books'}
{'asin': '0061688673', 'price': 6.29, 'category': 'Books'}
{'asin': '0061689106', 'price': 0.99, 'category': 'Books'}
{'asin': '006168984X', 'price': 9.78, 'category': 'Books'}
{'asin': '0061718254', 'price': 9.78, 'category': 'Books'}
{'asin': '0061757993', 'price': 20.0, 'category': 'Books'}
{'asin': '006180259X', 'price': 7.99, 'category': 'Books'}
{'asin': '0061808776', 'price': 6.83, 'category': 'Books'}
{'asin': '0061834769', 'price': 9.78, 'category': 'Books'}
{'asin': '0061885282', 'price': 3.41, 'category': 'Books'}
{'asin': '006190063X', 'price': 6.29, 'category': 'Books'}
{'asin': '0061927325', 'price': 12.19, 'category': 'Books'}
{'asin': '0061951633', 'price': 5.99, 'category': 'Books'}
{'asin': '0061956996', 'price': 5.69, 'category': 'Books'}
{'asin': '006197126X', 'price': 8.89, 'category': 'Books'}
{'asin': '0061990450', 'price': 7.59, 'category': 'Books'}
{'asin': '0061996572', 'price': 12.99, 'category': 'Books'}
{'asin': '006201580X', 'price': 13.02, 'category': 'Books'}
{'asin': '0062014641', 'price': 14.07, 'category': 'Books'}
{'asin': '0062026852', 'price': 9.2, 'category': 'Books'}
{'asin': '0062023519', 'price': 18.79, 'category': 'Books'}
{'asin': '0062049607', 'price': 9.78, 'category': 'Books'}
{'asin': '0062073125', 'price': 3.79, 'category': 'Books'}
{'asin': '0062074423', 'price': 6.64, 'category': 'Books'}
{'asin': '0062080903', 'price': 14.44, 'category': 'Books'}
{'asin': '0062078194', 'price': 13.59, 'category': 'Books'}
{'asin': '0062076108', 'price': 6.75, 'category': 'Books'}
{'asin': '0062100106', 'price': 14.39, 'category': 'Books'}
{'asin': '0062102419', 'price': 9.99, 'category': 'Books'}
{'asin': '0062101676', 'price': 10.23, 'category': 'Books'}
{'asin': '0062089889', 'price': 3.79, 'category': 'Books'}
{'asin': '0062106236', 'price': 9.78, 'category': 'Books'}
{'asin': '0062121030', 'price': 9.78, 'category': 'Books'}
{'asin': '0062123920', 'price': 8.89, 'category': 'Books'}
{'asin': '0062128027', 'price': 8.54, 'category': 'Books'}
{'asin': '0062119389', 'price': 19.44, 'category': 'Books'}
{'asin': '0062132482', 'price': 12.74, 'category': 'Books'}
{'asin': '0062188496', 'price': 15.47, 'category': 'Books'}
{'asin': '0062216910', 'price': 12.74, 'category': 'Books'}
{'asin': '0062218875', 'price': 10.43, 'category': 'Books'}
{'asin': '0062232509', 'price': 1.99, 'category': 'Books'}
{'asin': '0062248529', 'price': 14.44, 'category': 'Books'}
{'asin': '0062268120', 'price': 8.89, 'category': 'Books'}
{'asin': '0062247662', 'price': 12.52, 'category': 'Books'}
{'asin': '0062292811', 'price': 11.04, 'category': 'Books'}
{'asin': '0062314521', 'price': 12.53, 'category': 'Books'}
{'asin': '0062323962', 'price': 14.44, 'category': 'Books'}
{'asin': '006250147X', 'price': 12.31, 'category': 'Books'}
{'asin': '0062505238', 'price': 11.1, 'category': 'Books'}
{'asin': '0062509748', 'price': 0.0, 'category': 'Books'}
{'asin': '0062510150', 'price': 8.97, 'category': 'Books'}
{'asin': '0062506064', 'price': 10.13, 'category': 'Books'}
{'asin': '0062517392', 'price': 9.78, 'category': 'Books'}
{'asin': '0062516833', 'price': 3.79, 'category': 'Books'}
{'asin': '0062736620', 'price': 11.79, 'category': 'Books'}
{'asin': '0062735063', 'price': 0.0, 'category': 'Books'}
{'asin': '0062732595', 'price': 0.0, 'category': 'Books'}
{'asin': '0064400824', 'price': 8.96, 'category': 'Books'}
{'asin': '0064404625', 'price': 5.98, 'category': 'Books'}
{'asin': '006443415X', 'price': 7.19, 'category': 'Books'}
{'asin': '0064431711', 'price': 6.29, 'category': 'Books'}
{'asin': '0064438147', 'price': 14.21, 'category': 'Books'}
{'asin': '0064435296', 'price': 14.39, 'category': 'Books'}
{'asin': '0064440907', 'price': 13.59, 'category': 'Books'}
{'asin': '0064451895', 'price': 13.65, 'category': 'Books'}
{'asin': '0064452336', 'price': 5.39, 'category': 'Books'}
{'asin': '0064460541', 'price': 0.0, 'category': 'Books'}
{'asin': '0064467333', 'price': 14.4, 'category': 'Books'}
{'asin': '0064467368', 'price': 5.39, 'category': 'Books'}
{'asin': '0064467279', 'price': 14.38, 'category': 'Books'}
{'asin': '0064600971', 'price': 0.0, 'category': 'Books'}
{'asin': '0066209552', 'price': 12.58, 'category': 'Books'}
{'asin': '006623820X', 'price': 0.0, 'category': 'Books'}
{'asin': '006621422X', 'price': 9.99, 'category': 'Books'}
{'asin': '0070015333', 'price': 0.0, 'category': 'Books'}
{'asin': '0070017786', 'price': 107.17, 'category': 'Books'}
{'asin': '0070050236', 'price': 14.58, 'category': 'Books'}
{'asin': '007008078X', 'price': 113.82, 'category': 'Books'}
{'asin': '0070082316', 'price': 7.19, 'category': 'Books'}
{'asin': '007011076X', 'price': 21.63, 'category': 'Books'}
{'asin': '0070125562', 'price': 0.0, 'category': 'Books'}
{'asin': '0070119589', 'price': 14.54, 'category': 'Books'}
{'asin': '007011501X', 'price': 17.35, 'category': 'Books'}
{'asin': '0070189021', 'price': 0.0, 'category': 'Books'}
{'asin': '007019579X', 'price': 4.34, 'category': 'Books'}
{'asin': '0070236739', 'price': 7.94, 'category': 'Books'}
{'asin': '0070236941', 'price': 7.76, 'category': 'Books'}
{'asin': '0070288984', 'price': 15.98, 'category': 'Books'}
{'asin': '0070386900', 'price': 13.79, 'category': 'Books'}
{'asin': '007038696X', 'price': 4.55, 'category': 'Books'}
{'asin': '0070418969', 'price': 0.0, 'category': 'Books'}
{'asin': '0070442428', 'price': 84.41, 'category': 'Books'}
{'asin': '0070423334', 'price': 16.45, 'category': 'Books'}
{'asin': '0070465118', 'price': 0.0, 'category': 'Books'}
{'asin': '0070493200', 'price': 0.0, 'category': 'Books'}
{'asin': '0070494398', 'price': 0.0, 'category': 'Books'}
{'asin': '0070512655', 'price': 0.0, 'category': 'Books'}
{'asin': '0070541639', 'price': 18.53, 'category': 'Books'}
{'asin': '0070592543', 'price': 53.39, 'category': 'Books'}
{'asin': '0070686971', 'price': 0.0, 'category': 'Books'}
{'asin': '0071263705', 'price': 254.31, 'category': 'Books'}
{'asin': '0071345558', 'price': 4.0, 'category': 'Books'}
{'asin': '007134666X', 'price': 25.27, 'category': 'Books'}
{'asin': '0071346465', 'price': 56.48, 'category': 'Books'}
{'asin': '0071353453', 'price': 13.23, 'category': 'Books'}
{'asin': '0071353216', 'price': 15.49, 'category': 'Books'}
{'asin': '0071351493', 'price': 25.06, 'category': 'Books'}
{'asin': '0071357130', 'price': 19.7, 'category': 'Books'}
{'asin': '0071370250', 'price': 7.15, 'category': 'Books'}
{'asin': '0071365125', 'price': 4.34, 'category': 'Books'}
{'asin': '0071374795', 'price': 209.83, 'category': 'Books'}
{'asin': '0071380671', 'price': 0.0, 'category': 'Books'}
{'asin': '0071387773', 'price': 62.37, 'category': 'Books'}
{'asin': '0071396616', 'price': 0.0, 'category': 'Books'}
{'asin': '0071398708', 'price': 19.25, 'category': 'Books'}
{'asin': '0071402241', 'price': 9.99, 'category': 'Books'}
{'asin': '0071411674', 'price': 9.99, 'category': 'Books'}
{'asin': '0071409238', 'price': 32.99, 'category': 'Books'}
{'asin': '0071417516', 'price': 56.81, 'category': 'Books'}
{'asin': '0071419853', 'price': 4.0, 'category': 'Books'}
{'asin': '0071421378', 'price': 7.48, 'category': 'Books'}
{'asin': '007142251X', 'price': 45.41, 'category': 'Books'}
{'asin': '007142315X', 'price': 8.99, 'category': 'Books'}
{'asin': '0071427937', 'price': 14.07, 'category': 'Books'}
{'asin': '0071432191', 'price': 6.42, 'category': 'Books'}
{'asin': '0071435131', 'price': 20.85, 'category': 'Books'}
{'asin': '0071437479', 'price': 4.0, 'category': 'Books'}
{'asin': '0071436847', 'price': 12.49, 'category': 'Books'}
{'asin': '0071454071', 'price': 7.96, 'category': 'Books'}
{'asin': '007145389X', 'price': 11.52, 'category': 'Books'}
{'asin': '0071458212', 'price': 137.83, 'category': 'Books'}
{'asin': '0071460454', 'price': 28.0, 'category': 'Books'}
{'asin': '0071463054', 'price': 9.98, 'category': 'Books'}
{'asin': '0071467947', 'price': 13.29, 'category': 'Books'}
{'asin': '0071470158', 'price': 30.99, 'category': 'Books'}
{'asin': '0071476725', 'price': 44.75, 'category': 'Books'}
{'asin': '0071478930', 'price': 12.9, 'category': 'Books'}
{'asin': '0071477977', 'price': 3.99, 'category': 'Books'}
{'asin': '0071478132', 'price': 13.49, 'category': 'Books'}
{'asin': '0071480366', 'price': 108.29, 'category': 'Books'}
{'asin': '0071484353', 'price': 9.99, 'category': 'Books'}
{'asin': '007149474X', 'price': 54.39, 'category': 'Books'}
{'asin': '0071497994', 'price': 4.34, 'category': 'Books'}
{'asin': '0071502408', 'price': 11.53, 'category': 'Books'}
{'asin': '0071546871', 'price': 25.14, 'category': 'Books'}
{'asin': '0071544526', 'price': 66.21, 'category': 'Books'}
{'asin': '007159034X', 'price': 30.17, 'category': 'Books'}
{'asin': '0071597816', 'price': 9.34, 'category': 'Books'}
{'asin': '0071591826', 'price': 12.3, 'category': 'Books'}
{'asin': '007159776X', 'price': 7.99, 'category': 'Books'}
{'asin': '0071592466', 'price': 9.88, 'category': 'Books'}
{'asin': '0071592814', 'price': 15.37, 'category': 'Books'}
{'asin': '0071609180', 'price': 71.8, 'category': 'Books'}
{'asin': '007161169X', 'price': 17.33, 'category': 'Books'}
{'asin': '0071612882', 'price': 72.71, 'category': 'Books'}
{'asin': '0071623426', 'price': 10.7, 'category': 'Books'}
{'asin': '0071629386', 'price': 61.16, 'category': 'Books'}
{'asin': '0071635165', 'price': 34.53, 'category': 'Books'}
